,contractSymbol,lastTradeDate,strike,Last,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,SPXW250403P02400000,2025-03-12 15:07:57+00:00,2400.0,0.1,0.0,0.05,0.0,0.0,13.0,126,4.2812546484375,False,REGULAR,USD
1,SPXW250403P02600000,2025-04-03 16:34:21+00:00,2600.0,0.05,0.0,0.05,-0.26999998,-84.37499,2.0,8,3.8750003125,False,REGULAR,USD
2,SPXW250403P02800000,2025-04-03 13:30:25+00:00,2800.0,0.05,0.0,0.05,-0.10000001,-66.66667,2.0,130,3.50000125,False,REGULAR,USD
3,SPXW250403P03000000,2025-03-20 19:40:59+00:00,3000.0,0.05,0.0,0.05,0.0,0.0,1.0,92,3.156252109375,False,REGULAR,USD
4,SPXW250403P03200000,2025-03-17 19:51:10+00:00,3200.0,0.12,0.0,0.05,0.0,0.0,5.0,5,2.8281279296874997,False,REGULAR,USD
5,SPXW250403P03400000,2025-04-03 15:38:19+00:00,3400.0,0.05,0.0,0.05,0.0,0.0,1.0,23,2.5156287109374995,False,REGULAR,USD
6,SPXW250403P03600000,2025-03-31 13:51:22+00:00,3600.0,0.03,0.0,0.05,0.0,0.0,3.0,87,2.2265669335937495,False,REGULAR,USD
7,SPXW250403P03800000,2025-04-03 13:41:23+00:00,3800.0,0.05,0.0,0.05,0.0,0.0,1.0,945,1.953125234375,False,REGULAR,USD
8,SPXW250403P04000000,2025-04-03 13:30:24+00:00,4000.0,0.05,0.0,0.05,0.0,0.0,50.0,1203,1.6875015625,False,REGULAR,USD
9,SPXW250403P04200000,2025-04-01 19:14:51+00:00,4200.0,0.05,0.0,0.05,0.0,0.0,417.0,4394,1.4296903515625,False,REGULAR,USD
10,SPXW250403P04300000,2025-04-02 20:08:38+00:00,4300.0,0.05,0.0,0.05,0.0,0.0,23.0,1218,1.3125034374999998,False,REGULAR,USD
11,SPXW250403P04400000,2025-04-03 15:01:58+00:00,4400.0,0.05,0.0,0.05,0.0,0.0,3.0,1862,1.1875040625,False,REGULAR,USD
12,SPXW250403P04500000,2025-04-03 14:12:31+00:00,4500.0,0.05,0.0,0.05,0.0,0.0,24.0,29628,1.0703171484375003,False,REGULAR,USD
13,SPXW250403P04600000,2025-04-03 07:31:05+00:00,4600.0,0.05,0.0,0.05,-0.02,-28.571428,12.0,4640,0.9531254687499999,False,REGULAR,USD
14,SPXW250403P04700000,2025-04-03 14:50:41+00:00,4700.0,0.05,0.0,0.05,-0.05,-50.0,59.0,17539,0.8398453515625,False,REGULAR,USD
15,SPXW250403P04750000,2025-04-03 13:31:19+00:00,4750.0,0.05,0.0,0.05,-0.02,-28.571428,14.0,7920,0.7812521875,False,REGULAR,USD
16,SPXW250403P04800000,2025-04-03 15:23:25+00:00,4800.0,0.03,0.0,0.05,-0.07,-70.0,268.0,3274,0.726565234375,False,REGULAR,USD
17,SPXW250403P04850000,2025-04-03 14:29:20+00:00,4850.0,0.05,0.0,0.05,-0.10000001,-66.66667,327.0,4794,0.6718782812500002,False,REGULAR,USD
18,SPXW250403P04900000,2025-04-03 15:10:04+00:00,4900.0,0.03,0.0,0.05,-0.120000005,-80.0,644.0,6093,0.6132851171875001,False,REGULAR,USD
19,SPXW250403P04950000,2025-04-03 15:20:52+00:00,4950.0,0.03,0.0,0.05,-0.120000005,-80.0,1161.0,3645,0.5585981640625001,False,REGULAR,USD
20,SPXW250403P04975000,2025-04-03 15:35:45+00:00,4975.0,0.03,0.0,0.05,-0.17,-85.0,506.0,1266,0.5312546875,False,REGULAR,USD
21,SPXW250403P05000000,2025-04-03 16:54:58+00:00,5000.0,0.05,0.0,0.05,-0.15,-75.0,438.0,10475,0.5039112109375,False,REGULAR,USD
22,SPXW250403P05025000,2025-04-03 15:26:33+00:00,5025.0,0.05,0.0,0.05,-0.15,-75.0,397.0,504,0.5039112109375,False,REGULAR,USD
23,SPXW250403P05050000,2025-04-03 16:54:12+00:00,5050.0,0.05,0.0,0.05,-0.15,-75.0,746.0,871,0.47461462890625,False,REGULAR,USD
24,SPXW250403P05075000,2025-04-03 15:55:06+00:00,5075.0,0.03,0.0,0.05,-0.22999999,-88.46153,960.0,751,0.446294599609375,False,REGULAR,USD
25,SPXW250403P05100000,2025-04-03 16:04:56+00:00,5100.0,0.05,0.0,0.05,-0.2,-80.0,2232.0,1613,0.41797457031249996,False,REGULAR,USD
26,SPXW250403P05125000,2025-04-03 17:15:43+00:00,5125.0,0.05,0.0,0.1,-0.2,-80.0,2130.0,855,0.414068359375,False,REGULAR,USD
27,SPXW250403P05150000,2025-04-03 16:50:26+00:00,5150.0,0.05,0.05,0.1,-0.15,-75.0,2710.0,7071,0.383795224609375,False,REGULAR,USD
28,SPXW250403P05175000,2025-04-03 17:11:53+00:00,5175.0,0.05,0.0,0.05,-0.29999998,-85.71428,959.0,1768,0.33008482421874996,False,REGULAR,USD
29,SPXW250403P05200000,2025-04-03 17:15:36+00:00,5200.0,0.05,0.0,0.05,-0.25,-83.33333,8186.0,2004,0.301764794921875,False,REGULAR,USD
30,SPXW250403P05225000,2025-04-03 17:14:10+00:00,5225.0,0.07,0.05,0.15,-0.28,-80.0,2498.0,838,0.304694453125,False,REGULAR,USD
31,SPXW250403P05240000,2025-04-03 17:07:07+00:00,5240.0,0.05,0.05,0.2,-0.2,-80.0,1485.0,170,0.29492892578124996,False,REGULAR,USD
32,SPXW250403P05250000,2025-04-03 17:09:51+00:00,5250.0,0.05,0.15,0.2,-0.32999998,-86.84211,4482.0,3485,0.28174546386718746,False,REGULAR,USD
33,SPXW250403P05260000,2025-04-03 17:10:16+00:00,5260.0,0.07,0.05,0.1,-0.33,-82.5,1499.0,766,0.24805439453125,False,REGULAR,USD
34,SPXW250403P05270000,2025-04-03 17:07:41+00:00,5270.0,0.07,0.1,0.15,-0.4,-85.106384,1658.0,139,0.24658956542968752,False,REGULAR,USD
35,SPXW250403P05275000,2025-04-03 17:08:45+00:00,5275.0,0.15,0.1,0.15,-0.22,-59.459457,3144.0,3445,0.24024197265624997,False,REGULAR,USD
36,SPXW250403P05280000,2025-04-03 17:17:28+00:00,5280.0,0.1,0.05,0.1,-0.35,-77.77778,3645.0,905,0.22315229980468748,False,REGULAR,USD
37,SPXW250403P05290000,2025-04-03 17:15:17+00:00,5290.0,0.12,0.1,0.15,-0.34,-69.38776,3984.0,244,0.22071091796874998,False,REGULAR,USD
38,SPXW250403P05300000,2025-04-03 17:14:31+00:00,5300.0,0.17,0.1,0.15,-0.32999998,-66.0,20704.0,4930,0.20752745605468748,False,REGULAR,USD
39,SPXW250403P05310000,2025-04-03 17:16:10+00:00,5310.0,0.17,0.15,0.2,-0.32999998,-66.0,7403.0,2933,0.20142400146484374,False,REGULAR,USD
40,SPXW250403P05320000,2025-04-03 17:14:55+00:00,5320.0,0.25,0.2,0.25,-0.15,-42.857143,6223.0,1337,0.19336744140625,False,REGULAR,USD
41,SPXW250403P05325000,2025-04-03 17:15:08+00:00,5325.0,0.27,0.2,0.25,-0.13,-32.5,9197.0,3967,0.18640950317382812,False,REGULAR,USD
42,SPXW250403P05330000,2025-04-03 17:16:55+00:00,5330.0,0.3,0.25,0.3,-0.26999998,-47.36842,10560.0,2833,0.1840901904296875,False,REGULAR,USD
43,SPXW250403P05340000,2025-04-03 17:16:33+00:00,5340.0,0.37,0.3,0.4,-0.07999998,-17.777775,12563.0,623,0.1771322521972656,False,REGULAR,USD
44,SPXW250403P05350000,2025-04-03 17:17:17+00:00,5350.0,0.55,0.5,0.55,0.060000002,14.634147,28366.0,4647,0.17078465942382814,False,REGULAR,USD
45,SPXW250403P05355000,2025-04-03 17:16:33+00:00,5355.0,0.57,0.55,0.6,-0.07999998,-11.764703,9550.0,269,0.16529155029296877,False,REGULAR,USD
46,SPXW250403P05360000,2025-04-03 17:16:28+00:00,5360.0,0.65,0.6,0.7,-0.13,-16.666668,15444.0,1419,0.16175154663085936,False,REGULAR,USD
47,SPXW250403P05365000,2025-04-03 17:17:30+00:00,5365.0,0.95,0.9,1.0,0.5,111.111115,16421.0,1207,0.16462017028808595,False,REGULAR,USD
48,SPXW250403P05370000,2025-04-03 17:17:36+00:00,5370.0,1.1,1.1,1.2,0.40000004,57.142864,18808.0,2334,0.16205671936035154,False,REGULAR,USD
49,SPXW250403P05375000,2025-04-03 17:16:42+00:00,5375.0,1.2,1.2,1.25,0.66,122.22221,17752.0,3411,0.1544274011230469,False,REGULAR,USD
50,SPXW250403P05380000,2025-04-03 17:17:11+00:00,5380.0,1.65,1.6,1.65,1.15,328.5714,24819.0,1649,0.15515981567382814,False,REGULAR,USD
51,SPXW250403P05385000,2025-04-03 17:17:11+00:00,5385.0,2.0,2.0,2.05,1.5,300.0,15196.0,2005,0.1539086074829102,False,REGULAR,USD
52,SPXW250403P05390000,2025-04-03 17:17:13+00:00,5390.0,2.48,2.55,2.6,1.9100001,335.0878,18568.0,809,0.15384757293701173,False,REGULAR,USD
53,SPXW250403P05395000,2025-04-03 17:17:10+00:00,5395.0,3.0,2.95,3.1,1.82,158.26088,16948.0,371,0.15119257019042973,False,REGULAR,USD
54,SPXW250403P05400000,2025-04-03 17:17:42+00:00,5400.0,4.1,4.0,4.1,3.46,1017.64734,61779.0,4624,0.15424429748535157,False,REGULAR,USD
55,SPXW250403P05405000,2025-04-03 17:17:39+00:00,5405.0,4.7,4.7,4.9,4.1,683.33344,14347.0,247,0.1523369679260254,False,REGULAR,USD
56,SPXW250403P05410000,2025-04-03 17:16:47+00:00,5410.0,4.9,5.1,5.3,4.25,653.84607,15453.0,640,0.14420411468505856,False,REGULAR,USD
57,SPXW250403P05415000,2025-04-03 17:17:09+00:00,5415.0,6.4,6.3,6.5,5.6,933.3335,14563.0,456,0.1439599765014648,False,REGULAR,USD
58,SPXW250403P05420000,2025-04-03 17:17:28+00:00,5420.0,8.0,8.0,8.1,7.0,700.0,21196.0,784,0.14577575424194333,False,REGULAR,USD
59,SPXW250403P05425000,2025-04-03 17:17:17+00:00,5425.0,8.8,8.6,8.8,7.8500004,826.31604,16838.0,1855,0.13675790008544925,False,REGULAR,USD
60,SPXW250403P05430000,2025-04-03 17:16:45+00:00,5430.0,9.6,9.9,10.1,8.700001,966.6671,14228.0,538,0.13192091232299807,False,REGULAR,USD
61,SPXW250403P05435000,2025-04-03 17:16:36+00:00,5435.0,11.2,11.9,12.1,10.349999,1217.6465,10907.0,390,0.13141737731933595,False,REGULAR,USD
62,SPXW250403P05440000,2025-04-03 17:17:10+00:00,5440.0,13.6,13.3,13.6,12.700001,1270.0013,18218.0,1004,0.12420004226684572,False,REGULAR,USD
63,SPXW250403P05445000,2025-04-03 17:17:29+00:00,5445.0,16.3,16.2,16.4,15.4,1540.0,10389.0,367,0.12606159591674804,True,REGULAR,USD
64,SPXW250403P05450000,2025-04-03 17:17:29+00:00,5450.0,18.62,18.5,18.8,17.720001,1808.1642,20107.0,2010,0.12185021224975587,True,REGULAR,USD
65,SPXW250403P05455000,2025-04-03 17:16:45+00:00,5455.0,19.4,18.7,18.9,18.3,1663.6356,8509.0,442,0.09198906066894531,True,REGULAR,USD
66,SPXW250403P05460000,2025-04-03 17:17:21+00:00,5460.0,23.77,23.7,23.9,22.57,2326.8057,10617.0,776,0.10656105850219727,True,REGULAR,USD
67,SPXW250403P05465000,2025-04-03 17:16:38+00:00,5465.0,24.4,24.4,24.7,23.05,1707.407,6932.0,626,0.06232627136230469,True,REGULAR,USD
68,SPXW250403P05470000,2025-04-03 17:16:06+00:00,5470.0,27.6,27.2,27.5,26.2,1871.4291,6786.0,706,1.0000000000000003e-05,True,REGULAR,USD
69,SPXW250403P05475000,2025-04-03 17:17:21+00:00,5475.0,33.5,33.1,33.4,32.04,2194.522,7091.0,1268,1.0000000000000003e-05,True,REGULAR,USD
70,SPXW250403P05480000,2025-04-03 17:16:39+00:00,5480.0,34.1,35.9,36.3,32.649998,2251.723,5628.0,1831,1.0000000000000003e-05,True,REGULAR,USD
71,SPXW250403P05485000,2025-04-03 17:16:25+00:00,5485.0,37.86,37.6,38.2,36.31,2342.582,4121.0,753,1.0000000000000003e-05,True,REGULAR,USD
72,SPXW250403P05490000,2025-04-03 17:13:29+00:00,5490.0,40.8,41.6,42.2,39.1,2299.9988,3678.0,1989,1.0000000000000003e-05,True,REGULAR,USD
73,SPXW250403P05495000,2025-04-03 17:16:39+00:00,5495.0,45.48,45.1,45.6,43.63,2358.3804,1667.0,846,1.0000000000000003e-05,True,REGULAR,USD
74,SPXW250403P05500000,2025-04-03 17:12:29+00:00,5500.0,48.8,51.1,51.8,47.079998,2737.2073,7144.0,3600,1.0000000000000003e-05,True,REGULAR,USD
75,SPXW250403P05505000,2025-04-03 17:11:03+00:00,5505.0,58.84,53.0,53.7,56.84,2842.0,740.0,661,1.0000000000000003e-05,True,REGULAR,USD
76,SPXW250403P05510000,2025-04-03 17:13:29+00:00,5510.0,57.0,59.1,59.9,54.63,2305.0642,2923.0,2670,1.0000000000000003e-05,True,REGULAR,USD
77,SPXW250403P05515000,2025-04-03 16:53:35+00:00,5515.0,61.03,64.2,64.8,58.52,2331.4756,743.0,709,1.0000000000000003e-05,True,REGULAR,USD
78,SPXW250403P05520000,2025-04-03 17:13:27+00:00,5520.0,65.5,66.3,67.0,62.65,2198.2468,554.0,487,1.0000000000000003e-05,True,REGULAR,USD
79,SPXW250403P05525000,2025-04-03 17:10:04+00:00,5525.0,75.6,75.1,75.6,73.229996,999.0457,1314.0,2839,1.0000000000000003e-05,True,REGULAR,USD
80,SPXW250403P05530000,2025-04-03 17:11:58+00:00,5530.0,76.2,75.9,76.6,73.63,2864.9807,700.0,1498,1.0000000000000003e-05,True,REGULAR,USD
81,SPXW250403P05535000,2025-04-03 17:01:54+00:00,5535.0,80.25,81.8,82.5,76.95,2331.816,370.0,433,1.0000000000000003e-05,True,REGULAR,USD
82,SPXW250403P05540000,2025-04-03 17:15:54+00:00,5540.0,86.96,87.4,88.0,83.06,2129.7427,1077.0,1835,1.0000000000000003e-05,True,REGULAR,USD
83,SPXW250403P05545000,2025-04-03 16:51:19+00:00,5545.0,88.8,89.6,90.4,85.57,2649.2231,2268.0,2086,1.0000000000000003e-05,True,REGULAR,USD
84,SPXW250403P05550000,2025-04-03 17:05:25+00:00,5550.0,91.7,96.4,97.2,87.979996,2365.053,2321.0,2869,1.0000000000000003e-05,True,REGULAR,USD
85,SPXW250403P05555000,2025-04-03 17:05:25+00:00,5555.0,96.5,101.9,102.7,92.52,2324.621,271.0,517,1.0000000000000003e-05,True,REGULAR,USD
86,SPXW250403P05560000,2025-04-03 16:50:41+00:00,5560.0,100.83,103.4,106.7,96.5,2228.6365,446.0,1486,1.0000000000000003e-05,True,REGULAR,USD
87,SPXW250403P05565000,2025-04-03 17:09:00+00:00,5565.0,112.88,111.8,112.6,108.0,2213.116,257.0,457,1.0000000000000003e-05,True,REGULAR,USD
88,SPXW250403P05570000,2025-04-03 17:03:25+00:00,5570.0,116.68,114.4,115.1,111.53,2165.6304,228.0,645,1.0000000000000003e-05,True,REGULAR,USD
